[0.689s] Invoking command in '/home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/me597/Lab2/ws1/install/task_3:/home/me597/me597/Lab2/ws1/install/sim_utils:/opt/ros/humble /usr/bin/cmake /home/me597/me597/Lab2/ws1/src/sim_ws/src/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo
[0.710s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.867s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.881s] [33mCMake Warning (dev) at /usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake:438 (message):
[0.881s]   The package name passed to `find_package_handle_standard_args` (PkgConfig)
[0.881s]   does not match the name of the calling package (gazebo).  This can lead to
[0.881s]   problems in calling code that expects `find_package` result variables
[0.882s]   (e.g., `_FOUND`) to follow a certain pattern.
[0.882s] Call Stack (most recent call first):
[0.882s]   /usr/share/cmake-3.22/Modules/FindPkgConfig.cmake:99 (find_package_handle_standard_args)
[0.882s]   /usr/lib/x86_64-linux-gnu/cmake/gazebo/gazebo-config.cmake:72 (include)
[0.882s]   CMakeLists.txt:23 (find_package)
[0.882s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.882s] [0m
[0.907s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.940s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.942s] -- Looking for ignition-math6 -- found version 6.15.1
[0.947s] -- Searching for dependencies of ignition-math6
[0.948s] -- Looking for OGRE...
[0.954s] -- Found Ogre Ghadamon (1.9.0)
[0.954s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.964s] -- Looking for OGRE_Paging...
[0.964s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.964s] -- Looking for OGRE_Terrain...
[0.964s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.964s] -- Looking for OGRE_Property...
[0.964s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.964s] -- Looking for OGRE_RTShaderSystem...
[0.965s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.965s] -- Looking for OGRE_Volume...
[0.965s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.965s] -- Looking for OGRE_Overlay...
[0.965s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.098s] -- Looking for ignition-math6 -- found version 6.15.1
[1.100s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.100s] -- Searching for dependencies of ignition-transport8
[1.134s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.150s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.158s] -- Checking for module 'libzmq >= 4'
[1.179s] --   Found libzmq , version 4.3.4
[1.249s] -- Checking for module 'uuid'
[1.267s] --   Found uuid, version 2.37.2
[1.317s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.320s] -- Searching for dependencies of ignition-msgs5
[1.341s] -- Looking for ignition-math6 -- found version 6.15.1
[1.347s] -- Checking for module 'tinyxml2'
[1.364s] --   Found tinyxml2, version 9.0.0
[1.408s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.409s] -- Looking for ignition-common3 -- found version 3.14.0
[1.410s] -- Searching for dependencies of ignition-common3
[1.410s] -- Looking for dlfcn.h - found
[1.410s] -- Looking for libdl - found
[1.426s] -- Searching for <ignition-common3> component [graphics]
[1.427s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.428s] -- Searching for dependencies of ignition-common3-graphics
[1.432s] -- Looking for ignition-math6 -- found version 6.15.1
[1.432s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.433s] -- Searching for dependencies of ignition-fuel_tools4
[1.485s] -- Checking for module 'jsoncpp'
[1.512s] --   Found jsoncpp, version 1.9.5
[1.575s] -- Checking for module 'libzip'
[1.597s] --   Found libzip, version 1.7.3
[1.673s] -- Looking for ignition-common3 -- found version 3.14.0
[1.673s] -- Looking for ignition-math6 -- found version 6.15.1
[1.674s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.675s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[1.783s] -- Configuring done
[2.276s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/red_object/model.sdf
[2.290s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trash_can/meshes/trash_can.dae
[2.306s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trash_can/model.config
[2.322s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trash_can/model.sdf
[2.340s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[2.356s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[2.372s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[2.387s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[2.406s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[2.424s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[2.442s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[2.459s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[2.479s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[2.502s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[2.526s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.544s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[2.561s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/Bonus
[2.579s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[2.594s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/house_closed.world
[2.620s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[2.632s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//maps/map.pgm
[2.650s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//maps/map.yaml
[2.667s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//maps/sync_classroom_map.pgm
[2.683s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//maps/sync_classroom_map.yaml
[2.698s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/amcl.yaml
[2.711s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/map_server.yaml
[2.728s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/mapper_params_online_async.yaml
[2.744s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.762s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.784s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.801s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.820s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.836s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.852s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.867s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.883s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.899s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.910s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[2.926s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[2.942s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[2.956s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.969s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[2.983s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[2.998s] -- Symlinking: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[3.012s] -- Up-to-date: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/task1
[3.012s] -- Up-to-date: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/task2
[3.012s] -- Up-to-date: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/task3
[3.012s] -- Up-to-date: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/spawn_objects
[3.012s] -- Up-to-date: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/task2_bonus
[3.012s] -- Up-to-date: /home/me597/me597/Lab2/ws1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/static_obstacles
[3.017s] Invoked command in '/home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/me597/Lab2/ws1/install/task_3:/home/me597/me597/Lab2/ws1/install/sim_utils:/opt/ros/humble /usr/bin/cmake --install /home/me597/me597/Lab2/ws1/build/turtlebot3_gazebo
